# AdamGTM Stack — the AEO/GEO Report (agent-ready)

An analyst-grade map of the AEO/GEO market: a scored, sourced vendor landscape built to be loaded into an AI project and interrogated. Canonical, always-current: https://stack.adamgtm.com/aeo
Last updated 2026-05-26.

- README.md — what this is + how to interrogate it
- report.md — the AEO map (start here)
- sources/sources.md — every cited reference
- data/vendors.csv · data/analyst-scores.json

## Profiles
- profiles/adobe-llm-optimizer.md
- profiles/aeo-open-source.md
- profiles/ahrefs.md
- profiles/airops.md
- profiles/animalz.md
- profiles/athenahq.md
- profiles/bluefish-ai.md
- profiles/botify.md
- profiles/brightedge.md
- profiles/clay.md
- profiles/conductor.md
- profiles/daydream.md
- profiles/evertune.md
- profiles/foundation.md
- profiles/goodie-ai.md
- profiles/graphite.md
- profiles/hubspot.md
- profiles/ipullrank.md
- profiles/otterly-ai.md
- profiles/peec-ai.md
- profiles/profound.md
- profiles/scrunch-ai.md
- profiles/siteimprove.md

## Prompts
- prompts/audit-your-brand.md
- prompts/use-with-an-agent.md
- prompts/visibility-query-set.md
